{(False, 1): ('U+0041', 'SansMini-Regular'),
 (False, 2): ('U+0042', 'SansMini-Regular'),
 (False, 3): ('U+0043', 'SansMini-Regular'),
 (False, 4): ('U+0044', 'SansMini-Regular'),
 (False, 5): ('U+0045', 'SansMini-Regular'),
 (False, 6): ('U+0046', 'SansMini-Regular'),
 (False, 7): ('U+0047', 'SansMini-Regular'),
 (False, 8): ('U+0048', 'SansMini-Regular'),
 (False, 9): ('U+0049', 'SansMini-Regular'),
 (False, 10): ('U+004A', 'SansMini-Regular'),
 (False, 11): ('U+004B', 'SansMini-Regular'),
 (False, 12): ('U+004C', 'SansMini-Regular'),
 (False, 13): ('U+004D', 'SansMini-Regular'),
 (False, 14): ('U+004E', 'SansMini-Regular'),
 (False, 15): ('U+004F', 'SansMini-Regular'),
 (False, 16): ('U+0050', 'SansMini-Regular'),
 (False, 17): ('U+0051', 'SansMini-Regular'),
 (False, 18): ('U+0052', 'SansMini-Regular'),
 (False, 19): ('U+0053', 'SansMini-Regular'),
 (False, 20): ('U+0054', 'SansMini-Regular'),
 (False, 21): ('U+0055', 'SansMini-Regular'),
 (False, 22): ('U+0056', 'SansMini-Regular'),
 (False, 23): ('U+0057', 'SansMini-Regular'),
 (False, 24): ('U+0058', 'SansMini-Regular'),
 (False, 25): ('U+0059', 'SansMini-Regular'),
 (False, 26): ('U+005A', 'SansMini-Regular'),
 (False, 27): ('U+0391', 'SansMini-Regular'),
 (False, 28): ('U+0392', 'SansMini-Regular'),
 (False, 29): ('U+0393', 'SansMini-Regular'),
 (False, 30): ('U+0394', 'SansMini-Regular'),
 (False, 31): ('U+0395', 'SansMini-Regular'),
 (False, 32): ('U+0396', 'SansMini-Regular'),
 (False, 33): ('U+0397', 'SansMini-Regular'),
 (False, 34): ('U+0398', 'SansMini-Regular'),
 (False, 35): ('U+0399', 'SansMini-Regular'),
 (False, 36): ('U+039A', 'SansMini-Regular'),
 (False, 37): ('U+039B', 'SansMini-Regular'),
 (False, 38): ('U+039C', 'SansMini-Regular'),
 (False, 39): ('U+039D', 'SansMini-Regular'),
 (False, 40): ('U+039E', 'SansMini-Regular'),
 (False, 41): ('U+039F', 'SansMini-Regular'),
 (False, 42): ('U+03A0', 'SansMini-Regular'),
 (False, 43): ('U+03A1', 'SansMini-Regular'),
 (False, 44): ('U+03A3', 'SansMini-Regular'),
 (False, 45): ('U+03A4', 'SansMini-Regular'),
 (False, 46): ('U+03A5', 'SansMini-Regular'),
 (False, 47): ('U+03A6', 'SansMini-Regular'),
 (False, 48): ('U+03A7', 'SansMini-Regular'),
 (False, 49): ('U+03A8', 'SansMini-Regular'),
 (False, 50): ('U+03A9', 'SansMini-Regular'),
 (False, 51): ('U+0041', 'CursiveMini-Regular'),
 (False, 52): ('U+0042', 'CursiveMini-Regular'),
 (False, 53): ('U+0043', 'CursiveMini-Regular'),
 (False, 54): ('U+0044', 'CursiveMini-Regular'),
 (False, 55): ('U+0045', 'CursiveMini-Regular'),
 (False, 56): ('U+0046', 'CursiveMini-Regular'),
 (False, 57): ('U+0047', 'CursiveMini-Regular'),
 (False, 58): ('U+0048', 'CursiveMini-Regular'),
 (False, 59): ('U+0049', 'CursiveMini-Regular'),
 (False, 60): ('U+004A', 'CursiveMini-Regular'),
 (False, 61): ('U+004B', 'CursiveMini-Regular'),
 (False, 62): ('U+004C', 'CursiveMini-Regular'),
 (False, 63): ('U+004D', 'CursiveMini-Regular'),
 (False, 64): ('U+004E', 'CursiveMini-Regular'),
 (False, 65): ('U+004F', 'CursiveMini-Regular'),
 (False, 66): ('U+0050', 'CursiveMini-Regular'),
 (False, 67): ('U+0051', 'CursiveMini-Regular'),
 (False, 68): ('U+0052', 'CursiveMini-Regular'),
 (False, 69): ('U+0053', 'CursiveMini-Regular'),
 (False, 70): ('U+0054', 'CursiveMini-Regular'),
 (False, 71): ('U+0055', 'CursiveMini-Regular'),
 (False, 72): ('U+0056', 'CursiveMini-Regular'),
 (False, 73): ('U+0057', 'CursiveMini-Regular'),
 (False, 74): ('U+0058', 'CursiveMini-Regular'),
 (False, 75): ('U+0059', 'CursiveMini-Regular'),
 (False, 76): ('U+005A', 'CursiveMini-Regular'),
 (False, 83): ('U+2207', 'SansMini-Regular'),
 (False, 101): ('U+0061', 'SansMini-Regular'),
 (False, 102): ('U+0062', 'SansMini-Regular'),
 (False, 103): ('U+0063', 'SansMini-Regular'),
 (False, 104): ('U+0064', 'SansMini-Regular'),
 (False, 105): ('U+0065', 'SansMini-Regular'),
 (False, 106): ('U+0066', 'SansMini-Regular'),
 (False, 107): ('U+0067', 'SansMini-Regular'),
 (False, 108): ('U+0068', 'SansMini-Regular'),
 (False, 109): ('U+0069', 'SansMini-Regular'),
 (False, 110): ('U+006A', 'SansMini-Regular'),
 (False, 111): ('U+006B', 'SansMini-Regular'),
 (False, 112): ('U+006C', 'SansMini-Regular'),
 (False, 113): ('U+006D', 'SansMini-Regular'),
 (False, 114): ('U+006E', 'SansMini-Regular'),
 (False, 115): ('U+006F', 'SansMini-Regular'),
 (False, 116): ('U+0070', 'SansMini-Regular'),
 (False, 117): ('U+0071', 'SansMini-Regular'),
 (False, 118): ('U+0072', 'SansMini-Regular'),
 (False, 119): ('U+0073', 'SansMini-Regular'),
 (False, 120): ('U+0074', 'SansMini-Regular'),
 (False, 121): ('U+0075', 'SansMini-Regular'),
 (False, 122): ('U+0076', 'SansMini-Regular'),
 (False, 123): ('U+0077', 'SansMini-Regular'),
 (False, 124): ('U+0078', 'SansMini-Regular'),
 (False, 125): ('U+0079', 'SansMini-Regular'),
 (False, 126): ('U+007A', 'SansMini-Regular'),
 (False, 127): ('U+03B1', 'SansMini-Regular'),
 (False, 128): ('U+03B2', 'SansMini-Regular'),
 (False, 129): ('U+03B3', 'SansMini-Regular'),
 (False, 130): ('U+03B4', 'SansMini-Regular'),
 (False, 131): ('U+03B5', 'SansMini-Regular'),
 (False, 132): ('U+03B6', 'SansMini-Regular'),
 (False, 133): ('U+03B7', 'SansMini-Regular'),
 (False, 134): ('U+03D1', 'SansMini-Regular'),
 (False, 135): ('U+03B9', 'SansMini-Regular'),
 (False, 136): ('U+03BA', 'SansMini-Regular'),
 (False, 137): ('U+03BB', 'SansMini-Regular'),
 (False, 138): ('U+03BC', 'SansMini-Regular'),
 (False, 139): ('U+03BD', 'SansMini-Regular'),
 (False, 140): ('U+03BE', 'SansMini-Regular'),
 (False, 141): ('U+03BF', 'SansMini-Regular'),
 (False, 142): ('U+03C0', 'SansMini-Regular'),
 (False, 143): ('U+03C1', 'SansMini-Regular'),
 (False, 144): ('U+03C3', 'SansMini-Regular'),
 (False, 145): ('U+03C4', 'SansMini-Regular'),
 (False, 146): ('U+03C5', 'SansMini-Regular'),
 (False, 147): ('U+03C6', 'SansMini-Regular'),
 (False, 148): ('U+03C7', 'SansMini-Regular'),
 (False, 149): ('U+03C8', 'SansMini-Regular'),
 (False, 150): ('U+03C9', 'SansMini-Regular'),
